source_character,replacement_character,candidate_codepoint,unicode_name,glyph_similarity,area_ratio,source_identity_margin,closest_other_source,closest_other_similarity,font_path,font_size,canvas_size
-,‐,U+2010,HYPHEN,1.0,1.0,0.9137213818685367,f,0.08627861813146327,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
-,‑,U+2011,NON-BREAKING HYPHEN,1.0,1.0,0.9137213818685367,f,0.08627861813146327,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
0,߀,U+07C0,NKO DIGIT ZERO,1.0,1.0,0.27675893339874225,9,0.7232410666012578,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
0,𝟢,U+1D7E2,MATHEMATICAL SANS-SERIF DIGIT ZERO,1.0,1.0,0.27675893339874225,9,0.7232410666012578,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
1,𝟣,U+1D7E3,MATHEMATICAL SANS-SERIF DIGIT ONE,0.9999998814298375,1.0,0.5460342234374806,7,0.45396565799235694,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
2,𝟤,U+1D7E4,MATHEMATICAL SANS-SERIF DIGIT TWO,1.0,1.0,0.3683603571330477,3,0.6316396428669523,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
3,𝟥,U+1D7E5,MATHEMATICAL SANS-SERIF DIGIT THREE,0.9999999030804804,1.0,0.3427985775000941,5,0.6572013255803862,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
4,𝟦,U+1D7E6,MATHEMATICAL SANS-SERIF DIGIT FOUR,1.0,1.0,0.54163338197073,a,0.45836661802927,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
5,𝟧,U+1D7E7,MATHEMATICAL SANS-SERIF DIGIT FIVE,1.0000000931206903,1.0,0.34279876754030403,3,0.6572013255803862,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
6,𝟨,U+1D7E8,MATHEMATICAL SANS-SERIF DIGIT SIX,1.0,1.0,0.27742639345724673,0,0.7225736065427533,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
7,𝟩,U+1D7E9,MATHEMATICAL SANS-SERIF DIGIT SEVEN,0.9999999362139863,1.0,0.434218341132241,y,0.5657815950817453,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
8,𝟪,U+1D7EA,MATHEMATICAL SANS-SERIF DIGIT EIGHT,1.0,1.0,0.3186652627359966,6,0.6813347372640034,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
9,𝟫,U+1D7EB,MATHEMATICAL SANS-SERIF DIGIT NINE,1.0000000789144092,1.0,0.2287889169602978,g,0.7712111619541114,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
a,а,U+0430,CYRILLIC SMALL LETTER A,0.9999999011058248,1.0,0.31894682839383703,e,0.6810530727119878,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
a,𝖺,U+1D5BA,MATHEMATICAL SANS-SERIF SMALL A,0.9999999011058248,1.0,0.31894682839383703,e,0.6810530727119878,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
b,𝖻,U+1D5BB,MATHEMATICAL SANS-SERIF SMALL B,0.9999999154512288,1.0,0.2876630603490654,h,0.7123368551021634,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
c,ϲ,U+03F2,GREEK LUNATE SIGMA SYMBOL,0.9999999269590443,1.0,0.5181508132660848,s,0.4818491136929595,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
c,с,U+0441,CYRILLIC SMALL LETTER ES,0.9999999269590443,1.0,0.5181508132660848,s,0.4818491136929595,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
c,ᴄ,U+1D04,LATIN LETTER SMALL CAPITAL C,0.9999999269590443,1.0,0.5181508132660848,s,0.4818491136929595,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
c,ⅽ,U+217D,SMALL ROMAN NUMERAL ONE HUNDRED,0.9999999269590443,1.0,0.5181508132660848,s,0.4818491136929595,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
c,𝖼,U+1D5BC,MATHEMATICAL SANS-SERIF SMALL C,0.9999999269590443,1.0,0.5181508132660848,s,0.4818491136929595,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
d,ⅾ,U+217E,SMALL ROMAN NUMERAL FIVE HUNDRED,1.0,1.0,0.34771671781459046,b,0.6522832821854095,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
d,𝖽,U+1D5BD,MATHEMATICAL SANS-SERIF SMALL D,1.0,1.0,0.34771671781459046,b,0.6522832821854095,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
e,е,U+0435,CYRILLIC SMALL LETTER IE,1.0,1.0,0.23955463520189568,o,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
e,𝖾,U+1D5BE,MATHEMATICAL SANS-SERIF SMALL E,1.0,1.0,0.23955463520189568,o,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
f,𝖿,U+1D5BF,MATHEMATICAL SANS-SERIF SMALL F,1.0000000720356985,1.0,0.4155380798027324,t,0.5844619922329661,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
g,𝗀,U+1D5C0,MATHEMATICAL SANS-SERIF SMALL G,1.0,1.0,0.22876928570577792,q,0.7712307142942221,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
g,ց,U+0581,ARMENIAN SMALL LETTER CO,0.9987978235559236,0.9999731352445667,0.22930962767446794,q,0.7694881958814557,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
h,һ,U+04BB,CYRILLIC SMALL LETTER SHHA,1.0,1.0,0.2876631448978366,b,0.7123368551021634,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
h,հ,U+0570,ARMENIAN SMALL LETTER HO,1.0,1.0,0.2876631448978366,b,0.7123368551021634,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
h,𝗁,U+1D5C1,MATHEMATICAL SANS-SERIF SMALL H,1.0,1.0,0.2876631448978366,b,0.7123368551021634,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
i,і,U+0456,CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I,1.0,1.0,0.1887096273864287,l,0.8112903726135713,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
i,ⅰ,U+2170,SMALL ROMAN NUMERAL ONE,1.0,1.0,0.1887096273864287,l,0.8112903726135713,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
i,𝗂,U+1D5C2,MATHEMATICAL SANS-SERIF SMALL I,1.0,1.0,0.1887096273864287,l,0.8112903726135713,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
j,ϳ,U+03F3,GREEK LETTER YOT,1.0,1.0,0.4114223491890193,l,0.5885776508109807,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
j,ј,U+0458,CYRILLIC SMALL LETTER JE,1.0,1.0,0.4114223491890193,l,0.5885776508109807,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
j,𝗃,U+1D5C3,MATHEMATICAL SANS-SERIF SMALL J,1.0,1.0,0.4114223491890193,l,0.5885776508109807,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
k,𝗄,U+1D5C4,MATHEMATICAL SANS-SERIF SMALL K,0.9999998972398944,1.0,0.509795039130898,h,0.4902048581089964,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
l,ӏ,U+04CF,CYRILLIC SMALL LETTER PALOCHKA,1.0,1.0,0.1887096273864287,i,0.8112903726135713,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
l,ⅼ,U+217C,SMALL ROMAN NUMERAL FIFTY,1.0,1.0,0.1887096273864287,i,0.8112903726135713,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
l,ا,U+0627,ARABIC LETTER ALEF,0.9991151720091768,0.9991656900423668,0.18728975259457747,i,0.8118254194145993,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
l,ﺍ,U+FE8D,ARABIC LETTER ALEF ISOLATED FORM,0.9991151720091768,0.9991656900423668,0.18728975259457747,i,0.8118254194145993,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
l,𞸀,U+1EE00,ARABIC MATHEMATICAL ALEF,0.9991151720091768,0.9991656900423668,0.18728975259457747,i,0.8118254194145993,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
m,ⅿ,U+217F,SMALL ROMAN NUMERAL ONE THOUSAND,1.0,1.0,0.7946551598339009,w,0.20534484016609905,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
m,𝗆,U+1D5C6,MATHEMATICAL SANS-SERIF SMALL M,1.0,1.0,0.7946551598339009,w,0.20534484016609905,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
n,ո,U+0578,ARMENIAN SMALL LETTER VO,1.0,1.0,0.2770874078355796,u,0.7229125921644204,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
n,𝗇,U+1D5C7,MATHEMATICAL SANS-SERIF SMALL N,1.0,1.0,0.2770874078355796,u,0.7229125921644204,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
o,ο,U+03BF,GREEK SMALL LETTER OMICRON,1.0000001040862816,1.0,0.23955473928817728,e,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
o,о,U+043E,CYRILLIC SMALL LETTER O,1.0000001040862816,1.0,0.23955473928817728,e,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
o,ᴏ,U+1D0F,LATIN LETTER SMALL CAPITAL O,1.0000001040862816,1.0,0.23955473928817728,e,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
o,𝗈,U+1D5C8,MATHEMATICAL SANS-SERIF SMALL O,1.0000001040862816,1.0,0.23955473928817728,e,0.7604453647981043,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
o,օ,U+0585,ARMENIAN SMALL LETTER OH,0.9988608729048535,0.9999975494000114,0.24233939930642145,e,0.756521473598432,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
p,р,U+0440,CYRILLIC SMALL LETTER ER,1.0,1.0,0.3457953466773822,q,0.6542046533226178,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
p,𝗉,U+1D5C9,MATHEMATICAL SANS-SERIF SMALL P,1.0,1.0,0.3457953466773822,q,0.6542046533226178,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
q,ԛ,U+051B,CYRILLIC SMALL LETTER QA,0.9999999149475077,1.0,0.22876920065328565,g,0.7712307142942221,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
q,𝗊,U+1D5CA,MATHEMATICAL SANS-SERIF SMALL Q,0.9999999149475077,1.0,0.22876920065328565,g,0.7712307142942221,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
r,𝗋,U+1D5CB,MATHEMATICAL SANS-SERIF SMALL R,1.0000000992444127,1.0,0.5382609371648133,t,0.46173916207959936,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
s,ѕ,U+0455,CYRILLIC SMALL LETTER DZE,1.0000000618266498,1.0,0.46862145935388355,o,0.5313786024727662,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
s,ꜱ,U+A731,LATIN LETTER SMALL CAPITAL S,1.0000000618266498,1.0,0.46862145935388355,o,0.5313786024727662,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
s,𝗌,U+1D5CC,MATHEMATICAL SANS-SERIF SMALL S,1.0000000618266498,1.0,0.46862145935388355,o,0.5313786024727662,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
t,𝗍,U+1D5CD,MATHEMATICAL SANS-SERIF SMALL T,1.0,1.0,0.41553800776703387,f,0.5844619922329661,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
u,ս,U+057D,ARMENIAN SMALL LETTER SEH,1.0000001153115523,1.0,0.2770875231471319,n,0.7229125921644204,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
u,𝗎,U+1D5CE,MATHEMATICAL SANS-SERIF SMALL U,1.0000001153115523,1.0,0.2770875231471319,n,0.7229125921644204,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
v,ᴠ,U+1D20,LATIN LETTER SMALL CAPITAL V,1.0,1.0,0.6162514603585021,u,0.38374853964149785,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
v,ⅴ,U+2174,SMALL ROMAN NUMERAL FIVE,1.0,1.0,0.6162514603585021,u,0.38374853964149785,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
v,𝗏,U+1D5CF,MATHEMATICAL SANS-SERIF SMALL V,1.0,1.0,0.6162514603585021,u,0.38374853964149785,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
w,ԝ,U+051D,CYRILLIC SMALL LETTER WE,1.0000000773108324,1.0,0.6341866726578067,6,0.36581340465302564,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
w,ᴡ,U+1D21,LATIN LETTER SMALL CAPITAL W,1.0000000773108324,1.0,0.6341866726578067,6,0.36581340465302564,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
w,𝗐,U+1D5D0,MATHEMATICAL SANS-SERIF SMALL W,1.0000000773108324,1.0,0.6341866726578067,6,0.36581340465302564,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
x,х,U+0445,CYRILLIC SMALL LETTER HA,1.0,1.0,0.39602539352846067,z,0.6039746064715393,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
x,ⅹ,U+2179,SMALL ROMAN NUMERAL TEN,1.0,1.0,0.39602539352846067,z,0.6039746064715393,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
x,𝗑,U+1D5D1,MATHEMATICAL SANS-SERIF SMALL X,1.0,1.0,0.39602539352846067,z,0.6039746064715393,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
y,у,U+0443,CYRILLIC SMALL LETTER U,1.0,1.0,0.4342184049182547,7,0.5657815950817453,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
y,𝗒,U+1D5D2,MATHEMATICAL SANS-SERIF SMALL Y,1.0,1.0,0.4342184049182547,7,0.5657815950817453,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
z,ᴢ,U+1D22,LATIN LETTER SMALL CAPITAL Z,1.0,1.0,0.39602539352846067,x,0.6039746064715393,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
z,𝗓,U+1D5D3,MATHEMATICAL SANS-SERIF SMALL Z,1.0,1.0,0.39602539352846067,x,0.6039746064715393,/home/software/anaconda3/2023.07/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf,192,320
